,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Par Value,CUSIP,ISIN,SEDOL,Price,Location,Exchange,Currency,Duration,YTM (%),FX Rate,Maturity,Coupon (%),Mod. Duration,Yield to Call (%),Yield to Worst (%),Real Duration,Real YTM (%),Market Currency,Accrual Date,Effective Date,Expected US Yield,Excess Yield,Z-Spread,Excess Yield Bucket
4,URUGUAY (ORIENTAL REPUBLIC OF),Sovereign,Fixed Income,"89,750,832.03",0.58,"89,750,832.03","89,592,467.00",760942BA9,US760942BA98,BNB7S17,99.31,Uruguay,-,USD,13.73,5.15,1.0,"Jun 18, 2050",5.1,13.83,-,5.15,13.83,5.15,USD,"Jun 18, 2014","Jun 18, 2014",3.970264,1.1797360000000006,0.9711363286679274,1-2
5,POLAND (REPUBLIC OF),Sovereign,Fixed Income,"78,448,172.57",0.51,"78,448,172.57","75,375,000.00",731011AZ5,US731011AZ55,-,101.77,Poland,-,USD,14.25,5.38,1.0,"Mar 18, 2054",5.5,14.33,-,5.38,14.23,5.38,USD,"Mar 18, 2024","Mar 18, 2024",3.9894,1.3906,1.11506665902391,1-2
6,QATAR (STATE OF) RegS,Sovereign,Fixed Income,"77,893,660.23",0.5,"77,893,660.23","75,542,000.00",-,XS1807174559,BFYY518,101.47,Qatar,-,USD,13.4,5,1.0,"Apr 23, 2048",5.1,13.52,-,5,13.52,5.0,USD,"Apr 23, 2018","Apr 23, 2018",3.95812,1.04188,0.7518762445205686,1-2
7,QATAR (STATE OF) RegS,Sovereign,Fixed Income,"76,457,086.28",0.49,"76,457,086.28","76,760,000.00",-,XS1959337749,BH3JG26,97.53,Qatar,-,USD,13.77,4.99,1.0,"Mar 14, 2049",4.82,13.88,-,4.99,13.88,4.99,USD,"Mar 14, 2019","Mar 14, 2019",3.971736,1.0182640000000003,0.8794226965722339,1-2
9,OMAN SULTANATE OF (GOVERNMENT) RegS,Sovereign,Fixed Income,"66,049,508.81",0.43,"66,049,508.81","61,581,000.00",-,XS1750114396,BFWM9T0,106.66,Oman,-,USD,11.94,6.21,1.0,"Jan 17, 2048",6.75,11.99,-,6.21,11.99,6.21,USD,"Jan 17, 2018","Jan 17, 2018",3.904392,2.305608,1.6896036440971935,2-3
15,QATAR (STATE OF) RegS,Sovereign,Fixed Income,"58,468,815.47",0.38,"58,468,815.47","62,969,000.00",-,XS2155352748,-,91.35,Qatar,-,USD,14.42,5,1.0,"Apr 16, 2050",4.4,14.52,-,5,14.52,5.0,USD,"Apr 16, 2020","Apr 16, 2020",3.995656,1.0043440000000001,1.0634531437545571,1-2
18,PERU (REPUBLIC OF),Sovereign,Fixed Income,"57,478,779.53",0.37,"57,478,779.53","55,847,000.00",715638BM3,US715638BM30,B63ZT39,101.5,Peru,-,USD,13.47,5.52,1.0,"Nov 18, 2050",5.63,13.54,-,5.52,13.54,5.52,USD,"Nov 18, 2010","Nov 18, 2010",3.960696,1.5593039999999996,1.2605457108778455,1-2
19,PETRONAS CAPITAL LTD MTN RegS,Agency,Fixed Income,"57,242,805.42",0.37,"57,242,805.42","61,761,000.00",-,USY68856AV83,-,91.19,Malaysia,-,USD,14.11,5.17,1.0,"Apr 21, 2050",4.55,14.28,-,5.17,14.28,5.17,USD,"Apr 21, 2020","Apr 21, 2020",3.984248,1.185752,1.236094253650841,1-2
20,URUGUAY (ORIENTAL REPUBLIC OF),Sovereign,Fixed Income,"56,852,283.64",0.37,"56,852,283.64","58,000,971.00",760942BD3,US760942BD38,BDR8F57,96.38,Uruguay,-,USD,14.89,5.22,1.0,"Apr 20, 2055",4.97,14.9,-,5.22,14.9,5.22,USD,"Apr 20, 2018","Apr 20, 2018",4.012952,1.2070479999999995,1.1284048288881134,1-2
21,POLAND (REPUBLIC OF),Sovereign,Fixed Income,"55,894,958.01",0.36,"55,894,958.01","53,943,000.00",731011AW2,US731011AW25,-,101.56,Poland,-,USD,14.05,5.39,1.0,"Apr 04, 2053",5.5,14.16,-,5.39,14.05,5.39,USD,"Apr 04, 2023","Apr 04, 2023",3.98204,1.4079599999999997,1.1356374231757178,1-2
34,JAMAICA (GOVERNMENT),Sovereign,Fixed Income,"49,225,871.16",0.32,"49,225,871.16","40,897,000.00",470160CB6,US470160CB63,BYZRKT2,119.91,Jamaica,-,USD,11.03,6.17,1.0,"Jul 28, 2045",7.88,11.07,-,6.17,11.07,6.17,USD,"Jul 28, 2015","Jul 28, 2015",3.870904,2.299096,1.2547679818383428,2-3
36,OMAN SULTANATE OF (GOVERNMENT) RegS,Sovereign,Fixed Income,"48,614,307.50",0.31,"48,614,307.50","45,580,000.00",-,XS1575968026,BF04KP1,103.75,Oman,-,USD,11.58,6.19,1.0,"Mar 08, 2047",6.5,11.63,-,6.19,11.63,6.19,USD,"Mar 08, 2017","Mar 08, 2017",3.891144,2.2988560000000002,1.792785845723171,2-3
44,SAUDI ARABIA (KINGDOM OF) MTN RegS,Sovereign,Fixed Income,"46,003,084.75",0.3,"46,003,084.75","52,106,000.00",-,XS1508675508,BDFT8M0,86.88,Saudi Arabia,-,USD,12.97,5.53,1.0,"Oct 26, 2046",4.5,13.05,-,5.53,13.05,5.53,USD,"Oct 26, 2016","Oct 26, 2016",3.9422960000000002,1.587704,1.8039250164017933,1-2
67,BANK GOSPODARSTWA KRAJOWEGO MTN 144A,Agency,Fixed Income,"39,416,166.67",0.25,"39,416,166.67","36,600,000.00",06237MAD5,US06237MAD56,-,107.0,Poland,-,USD,13.9,5.76,1.0,"Jul 09, 2054",6.25,13.88,-,5.76,13.88,5.76,USD,"Jul 09, 2024","Jul 09, 2024",3.97652,1.78348,1.2896826695002752,1-2
73,SAUDI ARABIA (KINGDOM OF) MTN RegS,Sovereign,Fixed Income,"38,529,560.07",0.25,"38,529,560.07","37,950,000.00",-,XS2747599509,-,101.0,Saudi Arabia,-,USD,14.12,5.68,1.0,"Jan 16, 2054",5.75,14.11,-,5.68,14.11,5.68,USD,"Jan 16, 2024","Jan 16, 2024",3.984616,1.6953839999999998,1.4348243974328447,1-2
83,QATAR ENERGY RegS,Agency,Fixed Income,"37,782,330.37",0.24,"37,782,330.37","50,867,000.00",-,XS2357494751,-,73.94,Qatar,-,USD,15.78,5.09,1.0,"Jul 12, 2051",3.3,15.93,-,5.09,15.93,5.09,USD,"Jul 12, 2021","Jul 12, 2021",4.045704,1.0442960000000001,1.6880094106191854,1-2
102,QATAR ENERGY RegS,Agency,Fixed Income,"34,983,777.86",0.23,"34,983,777.86","44,331,000.00",-,XS2359548935,-,78.59,Qatar,-,USD,12.28,5.02,1.0,"Jul 12, 2041",3.13,12.33,-,5.02,12.33,5.02,USD,"Jul 12, 2021","Jul 12, 2021",3.916904,1.1030959999999994,1.3540161327098312,1-2
103,DOMINICAN REPUBLIC (GOVERNMENT) RegS,Sovereign,Fixed Income,"34,840,926.18",0.23,"34,840,926.18","31,115,000.00",-,USP3579EAY34,BLZGST4,109.72,Dominican Republic,-,USD,10.48,6.56,1.0,"Apr 30, 2044",7.45,10.47,-,6.56,10.47,6.56,USD,"Apr 30, 2014","Apr 30, 2014",3.850664,2.7093359999999995,1.8832644374656204,2-3
121,ABU DHABI (EMIRATE OF) MTN RegS,Sovereign,Fixed Income,"33,111,106.38",0.21,"33,111,106.38","39,252,000.00",-,XS2125308242,BLGVPM0,83.03,United Arab Emirates,-,USD,14.79,5.06,1.0,"Apr 16, 2050",3.88,14.88,-,5.06,14.88,5.06,USD,"Apr 16, 2020","Apr 16, 2020",4.009272,1.0507279999999994,1.4110898929164741,1-2
122,SAUDI ARABIA (KINGDOM OF) MTN RegS,Sovereign,Fixed Income,"33,111,932.03",0.21,"33,111,932.03","36,823,000.00",-,XS1694218469,BYWYZG8,88.19,Saudi Arabia,-,USD,13.12,5.54,1.0,"Oct 04, 2047",4.63,13.2,-,5.54,13.2,5.54,USD,"Oct 04, 2017","Oct 04, 2017",3.947816,1.592184,1.7092798525982753,1-2
131,COSTA RICA REPUBLIC OF (GOVERNMEN RegS,Sovereign,Fixed Income,"32,490,558.70",0.21,"32,490,558.70","29,588,000.00",-,USP3699PGJ05,BWB63S9,106.69,Costa Rica,-,USD,10.68,6.56,1.0,"Mar 12, 2045",7.16,10.69,-,6.56,10.69,6.56,USD,"Mar 12, 2015","Mar 12, 2015",3.8580240000000003,2.7019759999999993,1.9893288393075699,2-3
132,PETRONAS CAPITAL LTD MTN RegS,Agency,Fixed Income,"32,362,311.43",0.21,"32,362,311.43","34,686,000.00",-,USY68856AQ98,BWC9G11,91.41,Malaysia,-,USD,12.6,5.18,1.0,"Mar 18, 2045",4.5,12.68,-,5.18,12.68,5.18,USD,"Mar 18, 2015","Mar 18, 2015",3.92868,1.2513199999999998,1.2612697829306811,1-2
143,HUNGARY (GOVERNMENT) RegS,Sovereign,Fixed Income,"31,875,605.44",0.21,"31,875,605.44","27,981,000.00",-,XS2574267345,-,111.22,Hungary,-,USD,12.94,5.92,1.0,"Sep 25, 2052",6.75,12.96,-,5.92,12.96,5.92,USD,"Jan 11, 2023","Jan 11, 2023",3.941192,1.978808,1.2655596266417999,1-2
150,ROMANIA (REPUBLIC OF) MTN RegS,Sovereign,Fixed Income,"31,551,764.53",0.2,"31,551,764.53","28,004,000.00",-,XS2571924070,-,111.99,Romania,-,USD,12.32,6.68,1.0,"Jan 17, 2053",7.63,12.3,-,6.68,12.3,6.68,USD,"Jan 17, 2023","Jan 17, 2023",3.918376,2.761624,1.9815723422734377,2-3
158,CHILE (REPUBLIC OF),Sovereign,Fixed Income,"30,940,108.28",0.2,"30,940,108.28","39,665,000.00",168863DS4,US168863DS48,BN77TM9,77.13,Chile,-,USD,12.09,5.16,1.0,"May 07, 2041",3.1,12.12,-,5.16,12.12,5.16,USD,"May 07, 2021","May 07, 2021",3.9099120000000003,1.2500879999999999,1.5081557035789543,1-2
169,PHILIPPINES (REPUBLIC OF),Sovereign,Fixed Income,"29,920,938.91",0.19,"29,920,938.91","33,676,000.00",718286BZ9,US718286BZ91,BV8NTQ6,88.53,Philippines,-,USD,11.12,5.03,1.0,"Jan 20, 2040",3.95,11.1,-,5.03,11.1,5.03,USD,"Jan 20, 2015","Jan 20, 2015",3.874216,1.1557840000000001,1.110279431889437,1-2
174,PHILIPPINES (REPUBLIC OF),Sovereign,Fixed Income,"29,657,008.74",0.19,"29,657,008.74","39,671,000.00",718286CP0,US718286CP01,-,74.38,Philippines,-,USD,14.25,5.17,1.0,"Jul 06, 2046",3.2,14.34,-,5.17,14.34,5.17,USD,"Jul 06, 2021","Jul 06, 2021",3.9894,1.1806,1.6564833718092977,1-2
175,PHILIPPINES (REPUBLIC OF),Sovereign,Fixed Income,"29,461,757.56",0.19,"29,461,757.56","34,106,000.00",718286CA3,US718286CA32,BYXBMS9,84.66,Philippines,-,USD,11.58,5.08,1.0,"Mar 01, 2041",3.7,11.56,-,5.08,11.56,5.08,USD,"Mar 01, 2016","Mar 01, 2016",3.891144,1.188856,1.3369140384306846,1-2
177,REPUBLIC OF PHILIPPINES,Sovereign,Fixed Income,"29,155,890.73",0.19,"29,155,890.73","34,522,000.00",718286CB1,US718286CB15,BYWYT99,84.28,Philippines,-,USD,12.21,5.07,1.0,"Feb 02, 2042",3.7,12.21,-,5.07,12.21,5.07,USD,"Feb 02, 2017","Feb 02, 2017",3.9143280000000003,1.155672,1.2699776850806497,1-2
178,ABU DHABI (EMIRATE OF) MTN RegS,Sovereign,Fixed Income,"29,051,922.20",0.19,"29,051,922.20","39,299,000.00",-,XS2057866191,-,72.72,United Arab Emirates,-,USD,15.34,5.05,1.0,"Sep 30, 2049",3.13,15.43,-,5.05,15.43,5.05,USD,"Sep 30, 2019","Sep 30, 2019",4.0295119999999995,1.0204880000000003,1.6301288391428066,1-2
195,PETRONAS CAPITAL LTD MTN RegS,Agency,Fixed Income,"28,075,247.63",0.18,"28,075,247.63","38,737,000.00",-,USY6886MAC48,-,71.43,Malaysia,-,USD,17.79,5.14,1.0,"Apr 28, 2061",3.4,17.59,-,5.14,17.59,5.14,USD,"Apr 28, 2021","Apr 28, 2021",4.119672,1.0203280000000001,1.8522469258249763,1-2
208,SAUDI ARABIA (KINGDOM OF) RegS,Sovereign,Fixed Income,"27,370,824.19",0.18,"27,370,824.19","28,241,000.00",-,XS1936302949,BHN66T4,96.44,Saudi Arabia,-,USD,13.58,5.51,1.0,"Jan 16, 2050",5.25,13.66,-,5.51,13.66,5.51,USD,"Jan 16, 2019","Jan 16, 2019",3.964744,1.5452559999999997,1.4220592945492587,1-2
211,ABU DHABI (EMIRATE OF) RegS,Sovereign,Fixed Income,"27,106,735.10",0.18,"27,106,735.10","30,415,000.00",-,XS1696899035,BF0M732,87.66,United Arab Emirates,-,USD,13.83,5.03,1.0,"Oct 11, 2047",4.13,13.93,-,5.03,13.93,5.03,USD,"Oct 11, 2017","Oct 11, 2017",3.973944,1.0560560000000003,1.2412157436028393,1-2
220,SAUDI ARABIA (KINGDOM OF) MTN RegS,Sovereign,Fixed Income,"26,486,761.81",0.17,"26,486,761.81","27,980,000.00",-,XS1791939736,BFNF114,92.97,Saudi Arabia,-,USD,13.34,5.52,1.0,"Apr 17, 2049",5.0,13.42,-,5.52,13.42,5.52,USD,"Apr 17, 2018","Apr 17, 2018",3.955912,1.5640879999999995,1.5499888209386203,1-2
228,CHILE (REPUBLIC OF),Sovereign,Fixed Income,"26,002,599.98",0.17,"26,002,599.98","34,123,000.00",168863DL9,US168863DL94,BKKGS47,75.97,Chile,-,USD,15.06,5.22,1.0,"Jan 25, 2050",3.5,15.21,-,5.22,15.21,5.22,USD,"Jun 25, 2019","Jun 25, 2019",4.019208,1.2007919999999999,1.6845496398980704,1-2
232,CHILE (REPUBLIC OF),Sovereign,Fixed Income,"25,843,966.80",0.17,"25,843,966.80","28,020,000.00",168863DY1,US168863DY16,-,90.28,Chile,-,USD,11.53,5.19,1.0,"Mar 07, 2042",4.34,11.6,-,5.19,11.6,5.19,USD,"Mar 07, 2022","Mar 07, 2022",3.889304,1.3006960000000003,1.2942921164301084,1-2
237,QATAR (STATE OF) RegS,Sovereign,Fixed Income,"25,304,244.18",0.16,"25,304,244.18","26,276,000.00",-,XS1405781854,BZ6CSL1,95.31,Qatar,-,USD,13.17,4.98,1.0,"Jun 02, 2046",4.63,13.28,-,4.98,13.28,4.98,USD,"Jun 02, 2016","Jun 02, 2016",3.949656,1.0303440000000004,0.9218182522509463,1-2
246,OMAN SULTANATE OF (GOVERNMENT) MTN RegS,Sovereign,Fixed Income,"24,831,977.90",0.16,"24,831,977.90","22,511,000.00",-,XS2288906857,-,109.84,Oman,-,USD,12.51,6.23,1.0,"Jan 25, 2051",7.0,12.54,-,6.23,12.54,6.23,USD,"Jan 25, 2021","Jan 25, 2021",3.925368,2.3046320000000002,1.6370815949646504,2-3
262,SAUDI ARABIA (KINGDOM OF) MTN RegS,Sovereign,Fixed Income,"24,382,755.00",0.16,"24,382,755.00","26,487,000.00",-,XS2577136109,-,91.63,Saudi Arabia,-,USD,14.39,5.59,1.0,"Jan 18, 2053",5.0,14.41,-,5.59,14.41,5.59,USD,"Jan 18, 2023","Jan 18, 2023",3.994552,1.5954479999999998,1.657124029174448,1-2
281,INDONESIA (REPUBLIC OF) RegS,Sovereign,Fixed Income,"23,437,615.83",0.15,"23,437,615.83","22,790,000.00",-,USY20721BB49,B7KBDP7,102.38,Indonesia,-,USD,11.34,5.04,1.0,"Jan 17, 2042",5.25,11.36,-,5.04,11.36,5.04,USD,"Jan 17, 2012","Jan 17, 2012",3.882312,1.1576879999999998,0.7697843416102474,1-2
295,PHILIPPINES (REPUBLIC OF),Sovereign,Fixed Income,"22,898,588.40",0.15,"22,898,588.40","21,791,000.00",718286CX3,US718286CX35,BQFL6R8,104.59,Philippines,-,USD,13.16,5.16,1.0,"Jan 17, 2048",5.5,13.26,-,5.16,13.26,5.16,USD,"Jan 17, 2023","Jan 17, 2023",3.949288,1.210712,0.8238819707558163,1-2
296,PARAGUAY (REPUBLIC OF) RegS,Sovereign,Fixed Income,"22,858,649.18",0.15,"22,858,649.18","22,658,000.00",-,USP75744AB11,BPY3HY2,100.75,Paraguay,-,USD,11.45,6.03,1.0,"Aug 11, 2044",6.1,11.48,-,6.03,11.48,6.03,USD,"Aug 11, 2014","Aug 11, 2014",3.8863600000000003,2.14364,1.7665233718171838,2-3
301,PERU (REPUBLIC OF),Sovereign,Fixed Income,"22,683,897.18",0.15,"22,683,897.18","21,925,000.00",715638EC2,US715638EC21,-,103.28,Peru,-,USD,14.18,5.65,1.0,"Aug 08, 2054",5.88,14.24,-,5.65,14.15,5.65,USD,"Aug 08, 2024","Aug 08, 2024",3.986824,1.6631760000000004,1.3341969891441388,1-2
302,KAZAKHSTAN (REPUBLIC OF) RegS,Sovereign,Fixed Income,"22,670,544.48",0.15,"22,670,544.48","22,634,000.00",-,XS1120709826,BRJ6665,98.47,Kazakhstan,-,USD,12.38,5,1.0,"Oct 14, 2044",4.88,12.46,-,5,12.46,5.0,USD,"Oct 14, 2014","Oct 14, 2014",3.9205840000000003,1.0794159999999997,0.850820919644401,1-2
