,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Par Value,CUSIP,ISIN,SEDOL,Price,Location,Exchange,Currency,Duration,YTM (%),FX Rate,Maturity,Coupon (%),Mod. Duration,Yield to Call (%),Yield to Worst (%),Real Duration,Real YTM (%),Market Currency,Accrual Date,Effective Date,Expected US Yield,Excess Yield,Z-Spread,Excess Yield Bucket
306,ROMANIA (REPUBLIC OF) MTN RegS,Sovereign,Fixed Income,"22,551,561.11",0.15,"22,551,561.11","22,652,000.00",77586TAE6,US77586TAE64,BJ3V325,99.1,Romania,-,USD,11.17,6.21,1.0,"Jan 22, 2044",6.13,11.18,-,6.21,11.18,6.21,USD,"Jan 22, 2014","Jan 22, 2014",3.876056,2.333944,1.9941851184517168,2-3
312,PERU (REPUBLIC OF),Sovereign,Fixed Income,"22,248,644.53",0.14,"22,248,644.53","28,037,000.00",715638DS8,US715638DS81,BMV3391,77.91,Peru,-,USD,11.74,5.32,1.0,"Mar 11, 2041",3.3,11.76,-,5.32,11.76,5.32,USD,"Mar 10, 2021","Mar 10, 2021",3.8970320000000003,1.422968,1.8035313260636157,1-2
334,INDONESIA (REPUBLIC OF) MTN RegS,Sovereign,Fixed Income,"21,283,443.85",0.14,"21,283,443.85","20,895,000.00",-,USY20721BM04,BV9RNJ8,101.38,Indonesia,-,USD,12.48,5.02,1.0,"Jan 15, 2045",5.13,12.57,-,5.02,12.57,5.02,USD,"Jan 15, 2015","Jan 15, 2015",3.924264,1.0957359999999996,0.7815953320519293,1-2
343,SAUDI ARABIA (KINGDOM OF) MTN RegS,Sovereign,Fixed Income,"20,975,626.81",0.14,"20,975,626.81","24,481,000.00",-,XS2159975882,-,84.22,Saudi Arabia,-,USD,16.07,5.52,1.0,"Apr 22, 2060",4.5,15.86,-,5.52,15.86,5.52,USD,"Apr 22, 2020","Apr 22, 2020",4.056376,1.4636239999999994,1.8070551767496636,1-2
344,PETRONAS CAPITAL LTD MTN RegS,Agency,Fixed Income,"20,921,761.70",0.14,"20,921,761.70","21,939,000.00",-,USY68856AW66,-,93.79,Malaysia,-,USD,16.27,5.18,1.0,"Apr 21, 2060",4.8,16.15,-,5.18,16.15,5.18,USD,"Apr 21, 2020","Apr 21, 2020",4.063736,1.1162640000000001,1.1573317970725843,1-2
349,CHILE (REPUBLIC OF),Sovereign,Fixed Income,"20,675,457.06",0.13,"20,675,457.06","20,669,991.00",168863EA2,US168863EA21,-,99.38,Chile,-,USD,14.53,5.37,1.0,"Jan 05, 2054",5.33,14.62,-,5.37,14.62,5.37,USD,"Jul 05, 2023","Jul 05, 2023",3.999704,1.3702960000000002,1.1849316442078637,1-2
350,MEXICO (UNITED MEXICAN STATES) MTN,Sovereign,Fixed Income,"20,664,725.20",0.13,"20,664,725.20","21,768,000.00",91086QBE7,US91086QBE70,BJ0WYL7,94.5,Mexico,-,USD,11.78,6.02,1.0,"Jan 21, 2045",5.55,11.81,-,6.02,11.81,6.02,USD,"Jan 21, 2014","Jan 21, 2014",3.898504,2.1214959999999996,1.9915234446349945,2-3
358,ABU DHABI CRUDE OIL PIPELINE LLC RegS,Agency,Fixed Income,"19,851,520.31",0.13,"19,851,520.31","21,403,000.00",-,XS1709535097,BD6JB75,92.13,United Arab Emirates,-,USD,10.33,5.37,1.0,"Nov 02, 2047",4.6,10.38,-,5.37,10.38,5.37,USD,"Nov 02, 2017","Nov 02, 2017",3.8451440000000003,1.5248559999999998,1.3860626884775986,1-2
374,CHILE (REPUBLIC OF),Sovereign,Fixed Income,"18,910,767.87",0.12,"18,910,767.87","28,458,000.00",168863DQ8,US168863DQ81,BMDML47,66.22,Chile,-,USD,18.29,5.17,1.0,"Jan 22, 2061",3.1,18.08,-,5.17,18.08,5.17,USD,"Jan 22, 2021","Jan 22, 2021",4.138071999999999,1.0319280000000006,1.9589734327957007,1-2
376,ABU DHABI (EMIRATE OF) MTN RegS,Sovereign,Fixed Income,"18,869,022.92",0.12,"18,869,022.92","17,550,000.00",-,XS2811094213,-,105.85,United Arab Emirates,-,USD,14.72,5.11,1.0,"Apr 30, 2054",5.5,14.74,-,5.11,14.74,5.11,USD,"Apr 30, 2024","Apr 30, 2024",4.006696,1.1033040000000005,0.7262044018782541,1-2
389,PHILIPPINES (REPUBLIC OF),Sovereign,Fixed Income,"18,582,331.94",0.12,"18,582,331.94","17,350,000.00",718286DB0,US718286DB06,-,105.63,Philippines,-,USD,13.34,5.19,1.0,"May 14, 2049",5.6,13.44,-,5.19,13.44,5.19,USD,"May 14, 2024","May 14, 2024",3.955912,1.2340880000000003,0.8159371299180914,1-2
391,CORPORACION NACIONAL DEL COBRE DE RegS,Agency,Fixed Income,"18,504,801.00",0.12,"18,504,801.00","17,395,000.00",-,USP3143NBR46,-,103.56,Chile,-,USD,13.1,6.04,1.0,"Sep 08, 2053",6.3,13.16,-,6.04,13.07,6.04,USD,"Sep 08, 2023","Sep 08, 2023",3.94708,2.09292,1.6900364924639144,2-3
404,PHILIPPINES (REPUBLIC OF),Sovereign,Fixed Income,"18,008,107.19",0.12,"18,008,107.19","26,025,000.00",718286CL9,US718286CL96,-,68.69,Philippines,-,USD,14.63,5.07,1.0,"Dec 10, 2045",2.65,14.71,-,5.07,14.71,5.07,USD,"Dec 10, 2020","Dec 10, 2020",4.003384,1.0666160000000007,1.7101962821051948,1-2
408,SINOPEC GROUP OVERSEAS DEVELOPMENT RegS,Agency,Fixed Income,"17,765,430.05",0.11,"17,765,430.05","17,463,000.00",-,USG8189YAC87,B6XW1R8,100.49,China,-,USD,11.63,4.83,1.0,"May 17, 2042",4.88,11.66,-,4.83,11.66,4.83,USD,"May 17, 2012","May 17, 2012",3.892984,0.9370159999999998,0.6289704060176557,0-1
432,PERTAMINA PERSERO PT MTN RegS,Agency,Fixed Income,"16,993,071.91",0.11,"16,993,071.91","15,491,000.00",69370RAA5,US69370RAA59,BMW3NT0,108.28,Indonesia,-,USD,11.27,5.74,1.0,"May 30, 2044",6.45,11.31,-,5.74,11.31,5.74,USD,"May 30, 2014","May 30, 2014",3.8797360000000003,1.860264,1.231589223078018,1-2
436,INDONESIA (REPUBLIC OF),Sovereign,Fixed Income,"16,641,599.87",0.11,"16,641,599.87","18,384,000.00",455780CE4,US455780CE46,BF133W5,90.06,Indonesia,-,USD,13.88,5.08,1.0,"Jan 11, 2048",4.35,13.98,-,5.08,13.98,5.08,USD,"Dec 11, 2017","Dec 11, 2017",3.975784,1.104216,1.2030874740022361,1-2
437,CHILE (REPUBLIC OF),Sovereign,Fixed Income,"16,607,596.05",0.11,"16,607,596.05","21,802,000.00",-,XS2327851874,-,74.97,Chile,-,USD,15.79,5.19,1.0,"Apr 15, 2053",3.5,15.89,-,5.19,15.89,5.19,USD,"Apr 15, 2021","Apr 15, 2021",4.046072,1.1439280000000007,1.8029904049269152,1-2
438,PHILIPPINES (REPUBLIC OF),Sovereign,Fixed Income,"16,607,201.73",0.11,"16,607,201.73","22,679,000.00",718286CH8,US718286CH84,-,72.38,Philippines,-,USD,13.98,5.13,1.0,"May 05, 2045",2.95,14.05,-,5.13,14.05,5.13,USD,"May 05, 2020","May 05, 2020",3.979464,1.1505359999999998,1.7787552266472204,1-2
450,MDGH GMTN RSC LTD MTN RegS,Agency,Fixed Income,"16,053,926.17",0.1,"16,053,926.17","19,372,000.00",-,XS2175968580,-,81.91,United Arab Emirates,-,USD,14.6,5.24,1.0,"May 21, 2050",3.95,14.76,-,5.24,14.76,5.24,USD,"May 21, 2020","May 21, 2020",4.00228,1.2377200000000004,1.6169688396033046,1-2
461,INDONESIA (REPUBLIC OF) RegS,Sovereign,Fixed Income,"15,786,751.89",0.1,"15,786,751.89","16,333,000.00",-,USY20721BE87,B9MD0X2,95.06,Indonesia,-,USD,11.97,5.04,1.0,"Apr 15, 2043",4.63,12.02,-,5.04,12.02,5.04,USD,"Apr 15, 2013","Apr 15, 2013",3.9054960000000003,1.1345039999999997,1.008653088198989,1-2
467,INDONESIA (REPUBLIC OF) RegS,Sovereign,Fixed Income,"15,483,595.17",0.1,"15,483,595.17","15,064,000.00",-,USY20721BR90,BYNXKL4,102.19,Indonesia,-,USD,13.01,5.08,1.0,"Jan 08, 2047",5.25,13.11,-,5.08,13.11,5.08,USD,"Dec 08, 2016","Dec 08, 2016",3.943768,1.1362320000000001,0.824131434259275,1-2
472,INDONESIA (REPUBLIC OF),Sovereign,Fixed Income,"15,336,085.57",0.1,"15,336,085.57","17,321,000.00",455780CT1,US455780CT15,-,87.09,Indonesia,-,USD,14.63,5.1,1.0,"Oct 15, 2050",4.2,14.72,-,5.1,14.72,5.1,USD,"Apr 15, 2020","Apr 15, 2020",4.003384,1.096616,1.307209860374924,1-2
474,PHILIPPINES (REPUBLIC OF),Sovereign,Fixed Income,"15,305,504.92",0.1,"15,305,504.92","17,354,000.00",-,USY6972HLP91,-,86.56,Philippines,-,USD,13.46,5.22,1.0,"Mar 29, 2047",4.2,13.55,-,5.22,13.55,5.22,USD,"Mar 29, 2022","Mar 29, 2022",3.960328,1.2596719999999997,1.441307138181006,1-2
475,PERTAMINA PERSERO PT MTN RegS,Agency,Fixed Income,"15,288,714.84",0.1,"15,288,714.84","15,135,000.00",-,USY7138AAF76,B99BSP7,99.63,Indonesia,-,USD,11.31,5.66,1.0,"May 20, 2043",5.63,11.33,-,5.66,11.33,5.66,USD,"May 20, 2013","May 20, 2013",3.881208,1.7787920000000002,1.4469400810691664,1-2
484,INDONESIA (REPUBLIC OF),Sovereign,Fixed Income,"14,843,657.58",0.1,"14,843,657.58","20,355,000.00",455780CW4,US455780CW44,BNBSB44,71.59,Indonesia,-,USD,15.91,4.99,1.0,"Mar 12, 2051",3.05,15.99,-,4.99,15.99,4.99,USD,"Jan 12, 2021","Jan 12, 2021",4.050488,0.9395120000000006,1.669687173525841,0-1
490,INDONESIA (REPUBLIC OF) MTN RegS,Sovereign,Fixed Income,"14,564,222.21",0.09,"14,564,222.21","13,148,000.00",-,USY20721BP35,BYVNQ29,110.09,Indonesia,-,USD,12.32,5.16,1.0,"Jan 08, 2046",5.95,12.41,-,5.16,12.41,5.16,USD,"Dec 08, 2015","Dec 08, 2015",3.918376,1.2416240000000003,0.6535379410424088,1-2
499,UNITED ARAB EMIRATES (GOVERNMENT O MTN RegS,Sovereign,Fixed Income,"14,177,277.50",0.09,"14,177,277.50","19,788,000.00",-,XS2397055703,-,70.56,United Arab Emirates,-,USD,18.36,5,1.0,"Oct 19, 2061",3.25,18.07,-,5,18.07,5.0,USD,"Oct 19, 2021","Oct 19, 2021",4.140648,0.8593520000000003,1.6478807376202116,0-1
506,PERTAMINA PERSERO PT RegS,Agency,Fixed Income,"13,352,869.17",0.09,"13,352,869.17","12,715,000.00",-,USY7138AAD29,B76MX65,103.25,Indonesia,-,USD,10.77,5.71,1.0,"May 03, 2042",6.0,10.76,-,5.71,10.76,5.71,USD,"May 03, 2012","May 03, 2012",3.861336,1.8486639999999999,1.336628406072981,1-2
514,DP WORLD LTD MTN RegS,Agency,Fixed Income,"12,776,412.19",0.08,"12,776,412.19","12,701,000.00",-,XS1883879006,BG0QQJ0,98.34,United Arab Emirates,-,USD,12.65,5.75,1.0,"Sep 25, 2048",5.63,12.72,-,5.75,12.72,5.75,USD,"Sep 25, 2018","Sep 25, 2018",3.93052,1.81948,1.5989273459802258,1-2
523,CHILE (REPUBLIC OF),Sovereign,Fixed Income,"12,498,523.52",0.08,"12,498,523.52","15,179,000.00",168863CE6,US168863CE60,BDT5NK7,81.72,Chile,-,USD,13.92,5.24,1.0,"Jun 21, 2047",3.86,14.01,-,5.24,14.01,5.24,USD,"Jun 21, 2017","Jun 21, 2017",3.977256,1.262744,1.6444788138518824,1-2
534,CHILE (REPUBLIC OF),Sovereign,Fixed Income,"11,910,963.21",0.08,"11,910,963.21","14,538,000.00",168863DW5,US168863DW59,-,81.72,Chile,-,USD,15.13,5.27,1.0,"Jan 31, 2052",4.0,15.26,-,5.27,15.26,5.27,USD,"Jan 31, 2022","Jan 31, 2022",4.021784,1.2482159999999993,1.6005595357505737,1-2
538,MDGH GMTN RSC LTD MTN RegS,Agency,Fixed Income,"11,785,716.20",0.08,"11,785,716.20","14,729,000.00",-,XS2075924048,BHT6472,78.97,United Arab Emirates,-,USD,14.66,5.21,1.0,"Nov 07, 2049",3.7,14.82,-,5.21,14.82,5.21,USD,"Nov 07, 2019","Nov 07, 2019",4.004488,1.2055119999999997,1.680634899097275,1-2
546,UNITED ARAB EMIRATES (GOVERNMENT O MTN RegS,Sovereign,Fixed Income,"11,435,597.73",0.07,"11,435,597.73","11,727,000.00",-,XS2492385203,-,96.94,United Arab Emirates,-,USD,14.68,5.16,1.0,"Jul 07, 2052",4.95,14.74,-,5.16,14.74,5.16,USD,"Jul 07, 2022","Jul 07, 2022",4.005224,1.154776,1.0518676010814028,1-2
555,INDONESIA (REPUBLIC OF),Sovereign,Fixed Income,"10,944,307.58",0.07,"10,944,307.58","10,543,000.00",455780CJ3,US455780CJ33,BFZYWK5,103.69,Indonesia,-,USD,13.64,5.08,1.0,"Feb 11, 2049",5.35,13.75,-,5.08,13.75,5.08,USD,"Dec 11, 2018","Dec 11, 2018",3.966952,1.113048,0.7704489836536893,1-2
557,PERUSAHAAN PERSEROAN (PERSERO) PT MTN RegS,Agency,Fixed Income,"10,922,912.02",0.07,"10,922,912.02","10,642,000.00",71568QAF4,US71568QAF46,BD1R237,101.14,Indonesia,-,USD,12.24,6.06,1.0,"May 21, 2048",6.15,12.29,-,6.06,12.29,6.06,USD,"May 21, 2018","May 21, 2018",3.915432,2.1445679999999996,1.7885384529246058,2-3
571,INDONESIA (REPUBLIC OF) MTN RegS,Sovereign,Fixed Income,"10,326,521.67",0.07,"10,326,521.67","10,680,000.00",-,USY20721BU20,BF41TW8,96.28,Indonesia,-,USD,13.51,5.02,1.0,"Jul 18, 2047",4.75,13.62,-,5.02,13.62,5.02,USD,"Jul 18, 2017","Jul 18, 2017",3.962168,1.0578319999999994,0.940013131601962,1-2
582,PERUSAHAAN LISTRIK NEGARA PT RegS,Agency,Fixed Income,"9,781,913.60",0.06,"9,781,913.60","10,325,000.00",71568QAB3,US71568QAB32,B89NQT6,93.06,Indonesia,-,USD,11.16,5.88,1.0,"Oct 24, 2042",5.25,11.15,-,5.88,11.15,5.88,USD,"Oct 24, 2012","Oct 24, 2012",3.8756880000000002,2.0043119999999996,1.8712112071658322,2-3
586,DUBAI (EMIRATE OF) MTN RegS,Sovereign,Fixed Income,"9,524,949.73",0.06,"9,524,949.73","9,779,000.00",-,XS0880597603,B9BMNF3,97.13,United Arab Emirates,-,USD,11.56,5.5,1.0,"Jan 30, 2043",5.25,11.58,-,5.5,11.58,5.5,USD,"Jan 30, 2013","Jan 30, 2013",3.8904080000000003,1.6095919999999997,1.3735058366313926,1-2
593,INDONESIA (REPUBLIC OF),Sovereign,Fixed Income,"9,233,897.58",0.06,"9,233,897.58","10,478,000.00",455780CU8,US455780CU87,-,86.59,Indonesia,-,USD,18.06,5.22,1.0,"Apr 15, 2070",4.45,17.46,-,5.22,17.46,5.22,USD,"Apr 15, 2020","Apr 15, 2020",4.129607999999999,1.0903920000000005,1.3914389062025396,1-2
602,ABU DHABI (EMIRATE OF) MTN RegS,Sovereign,Fixed Income,"8,704,093.33",0.06,"8,704,093.33","12,202,000.00",-,XS2386638816,-,70.05,United Arab Emirates,-,USD,16.09,5.04,1.0,"Sep 15, 2051",3.0,16.15,-,5.04,16.15,5.04,USD,"Sep 15, 2021","Sep 15, 2021",4.057112,0.982888,1.6481931659774045,0-1
605,INDONESIA (REPUBLIC OF),Sovereign,Fixed Income,"8,637,830.37",0.06,"8,637,830.37","10,587,000.00",455780CN4,US455780CN45,-,80.47,Indonesia,-,USD,14.82,5.08,1.0,"Oct 30, 2049",3.7,14.91,-,5.08,14.91,5.08,USD,"Oct 30, 2019","Oct 30, 2019",4.010376,1.0696240000000001,1.5042901762201883,1-2
607,ABU DHABI (EMIRATE OF) MTN RegS,Sovereign,Fixed Income,"8,561,346.80",0.06,"8,561,346.80","13,822,000.00",-,XS2225210330,BMZMR03,60.69,United Arab Emirates,-,USD,20.83,4.84,1.0,"Sep 02, 2070",2.7,20.11,-,4.84,20.11,4.84,USD,"Sep 02, 2020","Sep 02, 2020",4.193281,0.646719,1.8461440115450627,0-1
609,PERTAMINA PERSERO PT MTN RegS,Agency,Fixed Income,"8,526,644.58",0.06,"8,526,644.58","10,513,000.00",69370RAG2,US69370RAG20,-,80.78,Indonesia,-,USD,14.15,5.6,1.0,"Jan 21, 2050",4.17,14.28,-,5.6,14.28,5.6,USD,"Jan 21, 2020","Jan 21, 2020",3.98572,1.6142799999999995,1.9968242544738333,1-2
614,UNITED ARAB EMIRATES (GOVERNMENT O MTN RegS,Sovereign,Fixed Income,"7,818,762.19",0.05,"7,818,762.19","10,197,000.00",-,XS2397083820,-,75.72,United Arab Emirates,-,USD,12.56,5,1.0,"Oct 19, 2041",2.88,12.55,-,5,12.55,5.0,USD,"Oct 19, 2021","Oct 19, 2021",3.9272080000000003,1.0727919999999997,1.4419147179215976,1-2
619,MDGH GMTN RSC LTD MTN RegS,Agency,Fixed Income,"6,877,149.64",0.04,"6,877,149.64","9,159,000.00",-,XS2324826994,-,74.41,United Arab Emirates,-,USD,15.5,5.18,1.0,"Jun 07, 2051",3.4,15.64,-,5.18,15.64,5.18,USD,"Jun 07, 2021","Jun 07, 2021",4.0354,1.1445999999999996,1.7510886245142874,1-2
